name,city,rating,rating_count,cost,cuisine,address
AB FOODS POINT,Abohar,--,Too Few Ratings,₹ 200,"Beverages,Pizzas","AB FOODS POINT, NEAR RISHI NARANG DENTAL CLINIC , NEAR IDBI BANK, ABOHAR"
Janta Sweet House,Abohar,4.4,50+ ratings,₹ 200,"Sweets,Bakery","Janta Sweet House, Bazar No.9, Circullar Road, Abohar"
theka coffee desi,Abohar,3.8,100+ ratings,₹ 100,Beverages,"theka coffee desi, sahtiya sadan road city"
Singh Hut,Abohar,3.7,20+ ratings,₹ 250,"Fast Food,Indian","Singh Hut, CIRCULAR ROAD NEAR NEHRU PARK ABOHAR"
GRILL MASTERS,Abohar,--,Too Few Ratings,₹ 250,"Italian-American,Fast Food","GRILL MASTERS, ADA Heights, Abohar - Hanumangarh Rd, Raipura, Abohar, Punjab 152116, India"
Sam Uncle,Abohar,3.6,20+ ratings,₹ 200,Continental,"Sam Uncle, hanumangarh road near raja bajaj showroom abohar"
shere punjab veg,Abohar,4.0,100+ ratings,₹ 150,North Indian,"shere punjab veg, major surinder chowk near verma sons petrol pump and lic building abohar"
Shri Balaji Vaishno Dhaba,Abohar,--,Too Few Ratings,₹ 100,North Indian,"Shri Balaji Vaishno Dhaba, St no 13,6th chowk,main Bazar,near jain bhawan, abohar"
Hinglaj Kachori Bhandhar,Abohar,4.2,20+ ratings,₹ 100,"Snacks,Chaat","Hinglaj Kachori Bhandhar, street no 11 circular road ,Abohar"
yummy hub,Abohar,--,Too Few Ratings,₹ 200,Indian,"yummy hub, hanumangarh road near dr naveen sethi hospitalabohar"
CHAWLA SAAB THE JUICE MASTER,Abohar,--,Too Few Ratings,₹ 300,"Juices,Beverages","CHAWLA SAAB THE JUICE MASTER, SAHITYA SADAN MARKET, ABOHAR ,  Abohar (M Cl) , Fazilka 1(Abohar), Fazilka,  Punjab-152116"
Sethi Milk Badam,Abohar,4.2,20+ ratings,₹ 100,"Sweets,Desserts","Sethi Milk Badam, main bazar street no 11 abohar"
Swastik Dhaba,Abohar,--,Too Few Ratings,₹ 200,North Indian,"Swastik Dhaba, Gaushala road street no 22 near shiv mandir abohar"
Jodhpuri Kachori,Abohar,--,Too Few Ratings,₹ 100,Snacks,"Jodhpuri Kachori, mandi 1 street no 4 main bazar near sbi bank abohar"
Bharawan Da Dhaba,Abohar,4.4,50+ ratings,₹ 300,Indian,"Bharawan Da Dhaba, rimpy bakery 12 circular road main bazar abohar"
Tandoori Nights,Abohar,--,Too Few Ratings,₹ 300,Tandoor,"Tandoori Nights, near civil hospital canteen abohar"
Roll Express,Abohar,4.0,20+ ratings,₹ 200,Fast Food,"Roll Express, Roll Express, Opposite Dr. Sarla Sethi Hospital, Near DAV College, Hanumangarh Road, Abohar"
wah ji waah veg and non veg corner,Abohar,--,Too Few Ratings,₹ 200,"North Indian,Chinese","wah ji waah veg and non veg corner, Hanuman garh road, Down the flyover. Near Dr.Navin Sheety Abohar"
Shri Balaji fast food and Variety store,Abohar,--,Too Few Ratings,₹ 100,Indian,"Shri Balaji fast food and Variety store, opposite Loona Nursing home"
FOODY MOOD,Abohar,4.7,20+ ratings,₹ 300,"Fast Food,Chinese","FOODY MOOD, Arya nagar St no 7 Abohar, Abohar (M Cl),  Fazilka 1(Abohar), Fazilka, Punjab - 152116"
PUNJABI TADKA,Abohar,--,Too Few Ratings,₹ 700,"Punjabi,North Indian","PUNJABI TADKA, HANUMANGARH ROAD,UNDER  FLYOVER,OPP SETHI REGENCY ABOHAR,  Abohar (M Cl), Fazilka 1(Abohar), Fazilka,  Punjab - 152116"
PUNJABI TADKA CHICKEN HUB,Abohar,--,Too Few Ratings,₹ 650,"North Indian,Tandoor","PUNJABI TADKA CHICKEN HUB, HANUMANGARH ROAD,UNDER  FLYOVER,OPP SETHI REGENCY ABOHAR,  Abohar (M Cl), Fazilka 1(Abohar), Fazilka,  Punjab - 152116"
Royal Chicken,Abohar,4.2,20+ ratings,₹ 200,"Mughlai,North Indian","Royal Chicken, Near Naveen Sethi Hospital, Under Flyover, Abohar"
Just Baked,Abohar,--,Too Few Ratings,₹ 300,"Beverages,Pizzas","Just Baked, New Abadi, Ward no. 22, Abohar (M Cl), Fazilka 1(Abohar), Fazilka, Punjab - 152116"
Picado International Food,Abohar,--,Too Few Ratings,₹ 300,"Pizzas,Beverages","Picado International Food, Opp New Grain Market, Fazilka Road, Abohar"
PubG Cafe,Abohar,--,Too Few Ratings,₹ 200,"Chinese,Pizzas","PubG Cafe, St. No 2, Near Essar petrol pump, Sitto  road, Model Town , Abohar, Fazilka,  Abohar (M Cl), Fazilka 1(Abohar), Fazilka,  Punjab - 152116"
Verma Dhaba,Abohar,--,Too Few Ratings,₹ 300,Indian,"Verma Dhaba, GangaNagar Road, Near Tara Estate, Abohar"
Fresh Food Cafe,Abohar,--,Too Few Ratings,₹ 150,North Indian,"Fresh Food Cafe, Sito Road, Near Railway Crossing, Model Town, Abohar"
NAVU PIZZA HOUSE,Abohar,--,Too Few Ratings,₹ 300,"Pizzas,Fast Food","NAVU PIZZA HOUSE, COLLEGE ROAD ABOHAR,ABOHAR,FAZILKA 1,FAZILKA PUNJAB-152116"
Domino's Pizza,Abohar,4.4,20+ ratings,₹ 400,Pizzas,"Domino's Pizza, ADAHeights,HanumangarhRoad,SunderNagari,Abohar,District,Fazilka"
Joker Cafe,Abohar,--,Too Few Ratings,₹ 200,Indian,"Joker Cafe, First Floor, Shop No.226, City Walk  Mall, College Road, Fazilka  1(Abohar), Fazilka, , Punjab, 152116"
Deepak Dhaba,Abohar,--,Too Few Ratings,₹ 350,"North Indian,Chinese","Deepak Dhaba, Sito Chowk Near By Pass, Abohar"
FUN TIME (SHARMA DAIRY),Abohar,--,Too Few Ratings,₹ 300,Ice Cream,"FUN TIME (SHARMA DAIRY), ST NO. 10,NEW ABADI ABOHAR,FAZILKA,PUNJAB 152116"
Pari Healthy Food,Abohar,--,Too Few Ratings,₹ 300,"Pizzas,American","Pari Healthy Food, Dhani Bishesharnath, Kandhwal Road, Abohar"
Bhatti Ki Rasoi,Abohar,--,Too Few Ratings,₹ 200,North Indian,"Bhatti Ki Rasoi, HANUMANGARH ROAD, AZIMGARH CHUNGI, Fazilka, Punjab- 152116"
SETHI PUNJABI RASOI,Abohar,--,Too Few Ratings,₹ 300,Indian,"SETHI PUNJABI RASOI, HANUMANGARH ROAD NEAR AZIMGARH  CHUNGI OPPOSITE BABA DEEP SINGH  GURUDHWARA ABOHAR, Abohar (M Cl),  Fazilka 1(Abohar), Fazilka, Punjab - 152116"
Kurda Ram Desi Ghee Dhaba(Original & Famous),Abohar,--,Too Few Ratings,₹ 250,North Indian,"Kurda Ram Desi Ghee Dhaba(Original & Famous), BAZAR NO. 4, ABOHAR, Abohar (M Cl),  Fazilka 1(Abohar), Fazilka, Punjab - 152116"
Paratha 24x7,Abohar,--,Too Few Ratings,₹ 150,"Indian,Thalis","Paratha 24x7, Waryam nagar, Abohar (M Cl), Fazilka   1(Abohar), Fazilka, Punjab - 152116"
NIKKU VEG THALI,Abohar,4.1,100+ ratings,₹ 150,North Indian,"NIKKU VEG THALI, College Road, Near Railway Line, Abohar"
PARJAPATI FAST FOOD,Abohar,--,Too Few Ratings,₹ 200,"Fast Food,American","PARJAPATI FAST FOOD, NEW GRAIN MARKET, NEAR SEWA KENDR, Fazilka 1(Abohar), Fazilka, , Punjab, 152116"
Ganesh Fast Food,Abohar,--,Too Few Ratings,₹ 150,Chaat,"Ganesh Fast Food, Abohar, Fazlika road chowk, near Barundham"
Mitran Da dhaba,Abohar,--,Too Few Ratings,₹ 200,"North Indian,Indian","Mitran Da dhaba, Uttam Vihar colony, gate-2, Last crossing, abohar, Punjab 152116"
The Super Cafe,Abohar,--,Too Few Ratings,₹ 250,Beverages,"The Super Cafe, NAI ABADI, BADI POUDI, ST. NO.19,  Abohar (M Cl), Fazilka 1(Abohar), Fazilka,  Punjab - 152116"
chacha sweets house,Abohar,--,Too Few Ratings,₹ 200,"Sweets,Beverages","chacha sweets house, h no 2402 st no 24 gaushalla road opp sukhmani hospital abohar"
Cafe M,Abohar,--,Too Few Ratings,₹ 200,"Continental,Snacks","Cafe M, NEAR SITO FATAK, OPP LOONA NURSING HOME, ABOHAR,  Fazilka, Punjab- 152116"
Frankie roll junction,Abohar,--,Too Few Ratings,₹ 60,"North Indian,Fast Food","Frankie roll junction, lajpat rai market near nehru park abohar"
G.K Dhaba,Abohar,--,Too Few Ratings,₹ 300,"North Indian,Thalis","G.K Dhaba, Khandwala Road, Abohar"
DAYA RAJ VEG VAISHNO DHABA AND  CATERS,Abohar,--,Too Few Ratings,₹ 300,"Chinese,Snacks","DAYA RAJ VEG VAISHNO DHABA AND  CATERS, THAKKAR ABADI ROAD NEAR RAILWAY  CROSSING ABOHAR, Abohar (M Cl), Fazilka  1(Abohar), Fazilka, Punjab - 152116"
JUICY BAR N RESTO,Abohar,--,Too Few Ratings,₹ 300,"Beverages,Pizzas","JUICY BAR N RESTO, BABA NAMDEV CHOWK, NEAR DOMINOS,  HANUMANGARH ROAD, Abohar (M Cl),  Fazilka 1(Abohar), Fazilka, Punjab - 152116"
FresHub,Abohar,--,Too Few Ratings,₹ 200,Beverages,"FresHub, SHOP NO. 118, CITY WALK MALL, GROUND  FLOOR,HANUMANGARH ROAD,ABOHAR,  Abohar (M Cl), Fazilka 1(Abohar), Fazilka,  Punjab - 152116"
The Food Factory,Abohar,--,Too Few Ratings,₹ 200,"North Indian,South Indian","The Food Factory, SIDHU NAGRI ,ST NO.5, MAIN ROAD, ABOHAR, Abohar (M Cl), Fazilka 1(Abohar), Fazilka"
MUNNA PUNJABI RASOI,Abohar,--,Too Few Ratings,₹ 400,"Chinese,Indian","MUNNA PUNJABI RASOI, HANUMANGARH ROAD NEAR DAV COLLEGE ABOHAR"
Grill Master By Sharda Anita Enterprises,Abohar,--,Too Few Ratings,₹ 250,"Fast Food,Italian","Grill Master By Sharda Anita Enterprises, OPP DOMINO'S PIZZA, NEAR NAMDEV  CHOWK, HANUMANGARH ROAD, ABOHAR,  Fazilka 1(Abohar), Fazilka, Punjab-152116"
Maruti Plaza,Abohar,--,Too Few Ratings,₹ 150,"Beverages,Snacks","Maruti Plaza, house no st no 4 near durga mata mandir abohar"
Nikku Chaap Cafe,Abohar,--,Too Few Ratings,₹ 200,"Indian,Chinese","Nikku Chaap Cafe, 324, Street No: 3, Badi Puri, Nai Abadi, Abohar-152116"
DK Food Point,Abohar,--,Too Few Ratings,₹ 100,Chaat,"DK Food Point, SCO 29, Sri Ganganagar Rd, opposite PSPCL Power Station, Kothi Faij, Abohar, Punjab 152116, India"
TUMMY CLINIK FAST FOOD CORNER,Abohar,--,Too Few Ratings,₹ 200,"Snacks,Chinese","TUMMY CLINIK FAST FOOD CORNER, nai abadi, street no.12, near post office,  abohar , Abohar (M Cl) , Fazilka 1(Abohar),  Fazilka, Punjab-152116"
Sagar Fast Food,Abohar,--,Too Few Ratings,₹ 200,"North Indian,Fast Food","Sagar Fast Food, STREET NO. 6 MOHAN BAZAR NEAR SHIV MANDIR ABOHAR"
SUDESH FAST FOOD,Abohar,4.0,20+ ratings,₹ 250,"Bakery,Chinese","SUDESH FAST FOOD, Shri Ganganagar Road, Near Tara  Estate, Fazilka 1(Abohar), Fazilka, ,  Punjab, 152116"
Sonu Tandoori Paties,Abohar,--,Too Few Ratings,₹ 100,North Indian,"Sonu Tandoori Paties, near tehsil complex sitto road abohar"
Bihari da vaishno dhaba,Abohar,4.0,20+ ratings,₹ 200,North Indian,"Bihari da vaishno dhaba, hanumangarh road mahavir colony lajpat nagar abohar"
SHRI GANESH SWEET HOUSE,Abohar,--,Too Few Ratings,₹ 200,Indian,"SHRI GANESH SWEET HOUSE, NEW GRAIN MARKET, Abohar (M Cl),  Fazilka 1(Abohar), Fazilka, Punjab - 152116"
Sharma Bakery,Adilabad,3.5,20+ ratings,₹ 100,Bakery,"Sharma Bakery, Near Kumar Janta Ganesh Mandal, Kumar Pet Adilabad"
IFC Restaurant,Adilabad,3.5,100+ ratings,₹ 400,American,"IFC Restaurant, Jagadamba Towers, Gandhi Printing Press, Adilabad"
Ayappa Fast Food,Adilabad,3.6,20+ ratings,₹ 100,Chinese,"Ayappa Fast Food,  opp-little star high school, ravindra nagar colony,, Adilabad - 504001"
Hot N Chill Restaurant,Adilabad,3.5,100+ ratings,₹ 150,"European,Italian","Hot N Chill Restaurant, H NO 4 -4 -703 BHUKTHAPUR,ADILABAD 504001"
China Kitchen Fast Food,Adilabad,3.1,20+ ratings,₹ 150,"Chinese,Fast Food","China Kitchen Fast Food, Gunj Road,Near Tamsi BusStand,Adilabad"
Devi Family Restaurant,Adilabad,3.4,50+ ratings,₹ 400,"Indian,Chinese","Devi Family Restaurant, Collector Chowk, Adilabada"
Instaa Fast Food Center,Adilabad,--,Too Few Ratings,₹ 250,"Chinese,Snacks","Instaa Fast Food Center, Door No:6-16-212, Near Sfc school Subashnagar,Nizamabad,(urban),Nizamabad,Telanagana -503001"
Hotel Radha Grand Family restaurant,Adilabad,3.5,50+ ratings,₹ 200,Biryani,"Hotel Radha Grand Family restaurant, opp: Star Medicals,near RIMS Hospital,Collector Chock.Adilabad"
Hotel Surabhi Grand,Adilabad,3.7,100+ ratings,₹ 300,"Indian,Chinese","Hotel Surabhi Grand, Cinema Road, Adilabad"
Food Court,Adilabad,3.4,50+ ratings,₹ 400,"Indian,Chinese","Food Court, Bus Stand Road,Adilabad"
T-Ruchi,Adilabad,--,Too Few Ratings,₹ 300,"Sweets,Snacks","T-Ruchi, Pillar No C 1432, Meridian Plaza, Ground Floor, Ameerpet Rd,  Begumpet, Hyderabad, Telangana 500016"
CRUNCHY FAST FOOD CENTRE,Adilabad,--,Too Few Ratings,₹ 150,"Chinese,Snacks","CRUNCHY FAST FOOD CENTRE, GANDHI PARK ROAD, Adilbad (Urban),  Adilabad, Telangana - 504001"
8AM TIFFINS,Adilabad,--,Too Few Ratings,₹ 100,South Indian,"8AM TIFFINS, H. NO. 4-3-114, NETAJI CHOWK,  ADILABAD-504001 TELANGANA, Adilbad  (Urban), Adilabad, Telangana - 504001"
Minerva Ice Cream,Adilabad,4.0,20+ ratings,₹ 250,Desserts,"Minerva Ice Cream, Collector Chowk, Adilabad"
Ayyappa Mess,Adilabad,--,Too Few Ratings,₹ 200,South Indian,"Ayyappa Mess, NTR Circle, Adilabad"
FRUITASTY,Adilabad,--,Too Few Ratings,₹ 100,"Beverages,Desserts","FRUITASTY, 6/5/59, Near Srinivasa Nursing Home Netaji Chowk, Adilabad , Adilbad (Urban), Adilabad (Telangana), - 504001"
Lotus Grand Family Restaurant,Adilabad,3.6,50+ ratings,₹ 250,Biryani,"Lotus Grand Family Restaurant, opp bustand Adilabad"
Shaifan Tiffin Centre,Adilabad,--,Too Few Ratings,₹ 110,"Street Food,Indian","Shaifan Tiffin Centre, New bus stand (opposite) telagana grammina bank,  Adilabad, Telangana-504001"
Food On Wheels,Adilabad,--,Too Few Ratings,₹ 100,South Indian,"Food On Wheels, C/O STU BHAVAN,Gandhi Park Road,  Adilbad (Urban), Adilabad, Telangana -  504001"
Sri Sai Mom's Kitchen Restaurant,Adilabad,3.3,20+ ratings,₹ 400,Biryani,"Sri Sai Mom's Kitchen Restaurant, Teachers Coloney, Dasnapur, Adilabad"
China Kitchen Restaurant,Adilabad,--,Too Few Ratings,₹ 250,Chinese,"China Kitchen Restaurant, Near SVR petrol pump Tripelly,Adilabad,Adilabad(urban)Telangana - 504001"
Renuka Hotel,Adilabad,3.1,20+ ratings,₹ 250,South Indian,"Renuka Hotel, Punjabi Chowk, Opp To Kushi Bar, Adilabad"
Tanishq Family Restaurant,Adilabad,3.7,50+ ratings,₹ 250,"Chinese,Indian","Tanishq Family Restaurant, Bhukthapur,Adilabad,Telanagana"
KMC Hotel,Adilabad,3.6,20+ ratings,₹ 100,Biryani,"KMC Hotel, NTR CHOWK Adilabad"
RAMA JUICE AND SHAKES PARLOUR (LASSI N SHAKES ),Adilabad,--,Too Few Ratings,₹ 150,"Indian,Beverages","RAMA JUICE AND SHAKES PARLOUR (LASSI N SHAKES ), 7-1-13/3/B  ADILABAD 504001"
Kwality Walls Frozen Dessert and Ice Cream Shop,Adityapur,4.8,20+ ratings,₹ 300,Desserts,"Kwality Walls Frozen Dessert and Ice Cream Shop, Shop No.1(II), B. No.1, Mango Bus Stand, P.S. Sakchi, P.S. Sitaramdera , District - Purbi Singhbhum, STATE - Jharkhand"
La Pino'z Pizza,Adityapur,4.1,500+ ratings,₹ 200,"Pizzas,Fast Food","La Pino'z Pizza, Ground Floor, 29, Kharkai Link Road, Bistupur, Jamshedpur, East Singhbhum, Jharkhand, 831001"
Chaw Box,Adityapur,3.3,100+ ratings,₹ 300,"Chinese,North Indian","Chaw Box, 1295, MAIN ROAD ADITYAPUR, SERAIKELAKHARSAWAN, BEHIND SHARMA MARKET,  JHARKHAND, KHARSAWAN, KHARSAWAN,  Saraikela, Jharkhand-831013"
Cafe Coffee Day,Adityapur,3.7,50+ ratings,₹ 300,"Beverages,Snacks","Cafe Coffee Day, cafecoffee day .D-costa mansion,Bistupur ,jamshedpur purbi singhbhum (jharkhand)"
Aditya Inn Restaurant,Adityapur,3.6,100+ ratings,₹ 150,"Biryani,Chinese","Aditya Inn Restaurant, Plot number 1295, Main Rd, Behind  Sharma market, Adityapur Basti,  Adityapur,GAMAHARIA, Saraikela, ,  Jharkhand, 831013"
Taste Ville,Adityapur,--,Too Few Ratings,₹ 100,"North Indian,Indian","Taste Ville, Old sitram dera jamshedpur"
Indian Bakery,Adityapur,3.3,100+ ratings,₹ 200,Bakery,"Indian Bakery, SHOP NO 1, RANI KUDAR,KADMA, JAMSHEDPUR"
Mannat Bakers,Adityapur,--,Too Few Ratings,₹ 300,Bakery,"Mannat Bakers, S TYPE CHOWK, ADITYAPUR, NAGAR NIGAM, SARAIKELA, JHARKHAND - 831013"
China Town,Adityapur,--,Too Few Ratings,₹ 200,Chinese,"China Town, KAMLA SADAN, 3RD FLOOR, H. NO.: 6,  SUBHASH COLONY, DIMNA ROAD,  MANGO, Mango Municipality Word Nos 8,  Muncipality, Purbi Singhbhum, Jharkhand  - 831012"
The Onyx (Pure veg),Adityapur,3.8,100+ ratings,₹ 300,"Indian,Chinese","The Onyx (Pure veg), SHERE-PUNJAB CHOUK, TATA KANDRA MAIN ROAD, BESIDE V MART, ADITYAPUR, JAMSHEDPUR"
KI & KA KITCHEN,Adityapur,--,Too Few Ratings,₹ 200,"Chinese,North Indian","KI & KA KITCHEN, road, near meditrina hospital, \\r\\nNaginapuri, Dindli Basti, Adityapur, \\r\\nJamshedpur,,"
Magic Momo,Adityapur,--,Too Few Ratings,₹ 200,"Chinese,Tandoor","Magic Momo, KAMLA SADAN, 3RD FLOOR, H. NO.: 6,  SUBHASH COLONY, DIMNA ROAD,  MANGO, Mango Municipality Word Nos 8,  Muncipality, Purbi Singhbhum, Jharkhand  - 831012"
Yes Yo Momo,Adityapur,--,Too Few Ratings,₹ 150,Chinese,"Yes Yo Momo, CHOUDHARY JAGARNATHPUR, GAMARIA,  ADITYAPUR 2, ADITYAPUR, GAMAHARIA,  Saraikela, Jharkhand - 832109"
